,Month,Day,Temperature (°F)_max,Temperature (°F)_avg,Temperature (°F)_min,Dew Point (°F)_max,Dew Point (°F)_avg,Dew Point (°F)_min,Humidity (%)_max,Humidity (%)_avg,Humidity (%)_min,Wind Speed (mph)_max,Wind Speed (mph)_avg,Wind Speed (mph)_min,Pressure (in)_max,Pressure (in)_avg,Pressure (in)_min
0,May,1,84,72.5,61,57,50.3,43,77,48.9,25,16,7.0,0,29.0,28.9,28.9
1,May,2,93,79.7,64,57,51.5,45,73,41.9,19,15,5.3,0,29.0,28.9,28.9
2,May,3,95,82.8,68,55,50.7,45,64,35.4,19,12,4.0,0,29.0,29.0,28.9
3,May,4,97,86.0,73,59,54.6,50,61,36.7,22,23,11.1,0,29.0,29.0,28.9
4,May,5,97,87.7,75,59,55.5,52,54,34.9,22,14,7.8,0,28.9,28.9,28.8
5,May,6,104,91.3,77,61,54.4,48,54,31.0,16,16,4.8,0,28.9,28.9,28.8
6,May,7,106,93.0,79,63,55.1,45,54,31.1,13,14,4.5,0,29.0,28.9,28.9
7,May,8,106,92.9,77,63,55.4,48,61,31.5,14,12,3.6,0,29.0,28.9,28.8
8,May,9,104,91.6,81,68,64.8,59,62,42.5,27,20,8.2,0,28.9,28.9,28.8
9,May,10,99,88.7,77,68,65.5,46,69,47.6,34,69,16.3,5,29.1,29.0,28.9
10,May,11,99,85.8,75,64,62.7,59,65,47.6,27,29,8.3,0,29.1,29.0,29.0
11,May,12,93,84.7,77,72,65.8,61,83,54.2,34,23,10.5,3,29.1,29.1,28.9
12,May,13,100,88.0,73,63,54.0,48,61,34.4,17,13,7.5,0,29.1,29.1,29.0
13,May,14,104,90.4,75,59,55.7,52,54,33.2,18,23,8.0,0,29.1,29.0,29.0
14,May,15,108,94.8,79,66,61.0,55,54,33.9,22,9,1.7,0,29.1,29.0,29.0
15,May,16,109,96.6,84,64,61.8,57,51,33.3,19,9,3.9,0,29.1,29.0,28.9
16,May,17,109,97.0,86,63,58.8,55,43,29.3,17,12,4.7,0,29.0,28.9,28.8
17,May,18,109,97.2,84,63,60.1,57,45,30.1,19,62,10.9,0,28.9,28.9,28.8
18,May,19,111,97.8,84,63,60.6,55,48,30.4,18,16,5.4,0,28.9,28.8,28.7
19,May,20,109,98.9,84,64,61.5,57,48,30.5,18,23,4.8,0,28.9,28.8,28.8
20,May,21,109,98.6,86,63,59.0,54,45,28.3,18,15,7.3,0,28.9,28.8,28.8
21,May,22,109,95.9,0,63,59.1,0,45,29.1,0,12,3.2,0,28.9,28.2,0.0
22,May,23,108,96.5,84,75,69.2,61,59,41.7,33,14,5.2,0,28.9,28.8,28.8
23,May,24,108,94.9,82,72,68.8,59,58,43.5,28,58,12.7,0,28.9,28.8,28.1
24,May,25,108,94.1,81,66,61.6,55,61,37.2,19,25,8.0,0,28.9,28.8,28.7
25,May,26,111,98.5,84,64,57.9,50,48,28.6,13,12,5.8,0,28.8,28.1,0.0
26,May,27,113,99.3,86,66,55.9,46,48,26.3,11,18,7.5,0,28.7,28.6,28.6
27,May,28,113,99.8,82,61,51.0,41,42,21.9,9,16,5.2,0,28.6,28.6,28.5
28,May,29,115,100.1,86,59,52.7,45,40,22.8,10,17,5.6,0,28.6,28.6,28.6
29,May,30,113,99.5,86,59,55.5,52,40,24.4,13,14,5.6,0,28.8,28.7,28.6
30,May,31,113,98.7,84,64,55.2,54,48,24.7,14,13,6.2,0,28.8,28.8,28.7
31,Mar,1,66,61.4,57,55,53.0,50,82,73.8,60,21,10.4,2,29.3,29.2,29.0
32,Mar,2,73,63.5,57,63,56.7,50,94,79.2,60,30,17.7,12,29.0,29.0,28.8
33,Mar,3,68,58.3,50,50,40.9,34,82,55.1,28,15,8.6,0,29.2,29.1,29.0
34,Mar,4,68,57.9,50,45,38.3,34,67,50.4,28,14,4.8,0,29.4,29.3,29.2
35,Mar,5,70,59.3,48,46,40.4,34,77,52.9,27,12,4.4,0,29.4,29.3,29.2
36,Mar,6,75,61.9,50,43,40.7,36,76,49.3,25,14,4.8,0,29.3,29.2,29.2
37,Mar,7,75,64.4,55,50,46.3,43,77,53.7,34,14,6.1,0,29.3,29.2,29.2
38,Mar,8,75,64.6,55,52,46.2,39,88,54.9,27,14,5.7,0,29.3,29.3,29.2
39,Mar,9,77,65.5,52,50,42.6,32,77,47.9,19,14,6.1,0,29.3,29.2,29.2
40,Mar,10,77,67.7,55,50,44.0,39,67,44.9,26,9,2.7,0,29.3,29.2,29.2
41,Mar,11,75,65.8,61,59,53.1,48,88,64.7,41,14,2.0,0,29.3,29.3,29.2
42,Mar,12,79,67.7,55,55,52.7,50,88,61.3,36,14,4.3,0,29.3,29.2,29.2
43,Mar,13,70,63.9,57,55,53.2,52,82,68.2,53,12,4.9,0,29.2,29.1,29.1
44,Mar,14,79,67.0,55,54,50.3,46,82,56.9,39,15,8.9,0,29.3,29.3,29.2
45,Mar,15,77,64.3,57,50,47.8,45,72,57.1,34,16,9.4,3,29.2,29.2,29.2
46,Mar,16,82,71.4,57,57,49.7,45,77,48.5,30,17,5.0,0,29.3,29.2,29.2
47,Mar,17,84,71.1,57,55,48.4,41,72,47.7,22,12,4.4,0,29.3,29.2,29.2
48,Mar,18,86,72.9,59,55,49.4,43,77,47.4,22,14,4.2,0,29.2,29.2,29.1
49,Mar,19,88,73.3,57,55,52.4,50,77,50.7,29,14,2.6,0,29.2,29.2,29.1
50,Mar,20,90,75.9,59,55,50.4,43,77,44.8,21,21,5.3,0,29.2,29.2,29.1
51,Mar,21,84,73.7,0,63,57.6,0,78,56.2,0,21,8.3,0,29.2,29.1,29.1
52,Mar,22,84,72.1,66,64,61.4,57,83,70.0,40,16,7.6,0,29.2,29.1,29.0
53,Mar,23,88,77.2,68,63,58.0,50,83,55.1,29,14,7.1,0,29.1,29.1,29.0
54,Mar,24,84,74.6,66,63,59.5,57,83,61.0,40,25,7.0,0,29.2,29.1,29.0
55,Mar,25,90,77.2,64,59,55.9,50,83,51.5,27,16,5.8,0,29.2,29.1,29.1
56,Mar,26,84,77.2,68,61,59.5,57,73,55.0,42,9,2.7,0,29.2,29.1,29.0
57,Mar,27,84,75.8,70,66,61.6,59,78,62.3,45,23,10.8,0,29.3,29.2,29.1
58,Mar,28,84,74.9,66,63,60.8,55,78,62.1,45,23,10.0,3,29.2,29.1,29.1
59,Mar,29,90,78.1,66,63,60.3,59,83,56.6,38,14,6.9,2,29.1,29.1,29.0
60,Mar,30,81,73.6,63,66,61.8,59,88,67.9,51,40,13.3,0,29.2,29.1,29.0
61,Mar,31,81,70.3,61,59,57.5,55,88,66.5,45,23,11.4,0,29.2,28.6,0.0
62,Aug,1,95,86.7,77,84,78.7,75,94,77.2,59,29,6.3,0,28.8,28.7,28.7
63,Aug,2,99,88.8,82,81,78.2,73,84,71.5,53,29,6.7,0,28.8,28.7,28.6
64,Aug,3,97,88.2,79,79,76.9,73,89,69.9,56,20,5.2,0,28.8,28.7,28.7
65,Aug,4,100,91.7,84,79,78.4,75,79,65.5,50,21,8.3,0,28.8,28.8,28.7
66,Aug,5,95,86.9,77,81,77.5,73,89,73.6,59,21,7.6,0,28.9,28.8,28.8
67,Aug,6,99,90.5,84,81,77.8,75,79,66.7,53,15,7.5,0,28.8,28.7,28.6
68,Aug,7,95,88.7,84,81,77.6,75,89,70.3,56,16,7.0,0,28.7,28.7,28.6
69,Aug,8,99,91.0,82,79,77.1,75,79,64.6,50,15,8.3,0,28.8,28.7,28.7
70,Aug,9,95,89.7,82,81,78.3,75,79,69.0,56,17,6.7,0,28.9,28.8,28.8
71,Aug,10,95,88.8,84,81,78.7,75,84,71.9,59,21,8.3,0,28.9,28.9,28.8
72,Aug,11,99,87.7,82,79,77.2,75,89,71.8,53,29,7.3,0,28.9,28.3,0.0
73,Aug,12,99,90.2,84,79,76.7,73,84,65.7,49,128,12.1,5,28.8,28.8,28.7
74,Aug,13,99,91.6,84,77,76.3,75,79,61.8,50,20,10.6,1,28.8,28.7,27.9
75,Aug,14,93,88.1,82,81,78.3,75,84,72.6,66,25,12.2,5,28.9,28.8,28.8
76,Aug,15,95,87.0,79,79,76.2,73,89,71.3,56,15,6.7,0,28.9,27.7,0.0
77,Aug,16,97,89.7,82,79,77.4,75,84,67.5,53,12,4.5,0,28.9,28.9,28.8
78,Aug,17,99,91.0,84,79,76.8,75,79,63.6,50,12,6.0,0,28.9,28.9,28.8
79,Aug,18,99,91.8,84,81,78.3,77,79,64.9,50,14,5.2,0,28.9,28.9,28.8
80,Aug,19,99,89.6,84,81,77.4,75,84,67.9,53,17,4.0,0,28.9,28.3,0.0
81,Aug,20,99,89.4,81,81,78.3,75,84,70.1,53,9,4.5,0,28.9,28.9,28.9
82,Aug,21,97,90.4,82,81,78.5,75,84,68.7,53,12,5.6,0,28.9,28.9,28.8
83,Aug,22,100,93.2,86,81,79.6,77,79,64.7,53,14,7.0,3,28.8,28.8,28.7
84,Aug,23,99,91.6,86,79,78.0,75,79,64.9,50,23,10.8,3,28.8,28.7,28.7
85,Aug,24,97,88.2,82,79,77.3,75,84,70.9,50,17,9.7,5,28.8,28.7,28.7
86,Aug,25,93,86.2,77,79,75.8,72,100,72.1,55,52,10.1,0,28.8,28.7,28.7
87,Aug,26,93,84.0,77,79,75.1,72,94,75.3,63,16,6.2,0,28.9,28.8,28.8
88,Aug,27,95,87.1,79,75,73.2,72,79,64.7,49,14,6.8,0,28.8,28.8,28.8
89,Aug,28,93,83.8,73,75,72.4,68,94,69.5,52,35,9.3,0,28.9,28.8,28.8
90,Aug,29,95,85.8,79,75,71.1,68,89,64.0,41,25,7.9,0,28.9,28.9,28.8
91,Aug,30,99,88.8,77,75,71.2,68,78,57.2,37,12,5.4,0,29.0,28.9,28.9
92,Aug,31,99,90.3,82,75,73.2,72,74,58.2,44,15,5.2,0,29.0,28.9,28.9
93,Apr,1,86,74.8,66,63,52.1,46,68,47.5,25,18,9.4,3,29.1,29.1,29.0
94,Apr,2,90,77.5,64,59,52.2,43,83,45.7,20,12,6.1,0,29.0,29.0,28.9
95,Apr,3,91,78.2,66,57,55.2,50,73,47.8,26,14,5.2,0,29.1,29.0,29.0
96,Apr,4,91,79.1,66,59,53.5,50,64,43.3,24,18,8.8,0,29.1,29.1,29.0
97,Apr,5,91,80.3,66,55,49.1,43,64,36.8,18,16,9.3,0,29.1,29.0,29.0
98,Apr,6,91,80.0,68,57,49.0,41,64,36.8,18,17,6.2,0,29.1,29.0,29.0
99,Apr,7,93,81.2,68,55,50.8,43,64,37.4,17,15,4.9,0,29.1,29.0,29.0
100,Apr,8,93,81.5,68,55,49.9,46,60,35.6,20,14,3.8,0,29.1,29.1,29.0
101,Apr,9,97,83.1,68,57,50.4,45,56,34.9,17,12,3.3,0,29.1,29.1,29.0
102,Apr,10,95,83.2,70,64,59.0,55,64,44.9,32,25,5.6,0,29.1,29.1,29.0
103,Apr,11,95,80.3,68,57,52.6,48,64,41.0,20,21,13.3,7,29.2,29.1,29.1
104,Apr,12,95,81.1,66,57,53.9,50,68,41.9,23,12,7.1,0,29.2,29.1,29.0
105,Apr,13,82,76.3,70,63,58.0,54,73,53.6,37,29,11.5,0,29.2,29.1,29.0
106,Apr,14,82,73.0,66,63,60.5,57,83,65.9,45,23,10.1,0,29.2,29.2,29.1
107,Apr,15,88,75.4,68,75,61.7,59,84,64.3,40,35,8.4,0,29.2,29.1,29.0
108,Apr,16,90,75.7,0,63,58.8,0,88,57.3,0,15,9.2,0,29.2,28.5,0.0
109,Apr,17,91,80.7,68,59,53.4,46,68,42.0,21,14,6.5,0,29.1,29.0,29.0
110,Apr,18,91,81.9,75,63,58.1,55,61,45.3,29,23,7.8,0,29.0,29.0,28.9
111,Apr,19,90,79.4,72,66,61.8,59,69,56.0,36,30,14.2,0,28.9,28.3,0.0
112,Apr,20,93,79.9,64,63,58.9,55,88,52.0,30,14,8.8,0,29.0,28.9,28.9
113,Apr,21,95,82.9,72,63,58.4,52,65,45.6,24,14,7.4,3,29.0,29.0,28.9
114,Apr,22,95,83.2,72,64,58.7,55,69,45.7,26,16,8.5,3,29.0,29.0,28.9
115,Apr,23,86,76.6,68,64,60.8,57,73,58.7,43,23,9.3,0,29.0,29.0,28.9
116,Apr,24,95,82.8,68,63,58.1,55,73,46.1,26,9,2.9,0,29.0,29.0,28.9
117,Apr,25,99,86.3,72,61,57.7,55,60,39.5,24,14,3.1,0,29.0,29.0,28.9
118,Apr,26,99,84.2,72,66,59.9,50,83,48.8,19,101,10.1,0,29.0,28.9,28.8
119,Apr,27,90,77.8,68,66,61.4,57,88,60.2,33,25,12.9,6,29.0,29.0,28.9
120,Apr,28,93,81.0,70,63,58.1,54,73,48.3,28,23,10.3,0,29.1,29.0,28.9
121,Apr,29,88,73.0,59,64,57.4,55,88,60.8,33,63,18.2,0,29.1,29.0,28.9
122,Apr,30,90,70.7,57,55,53.6,50,88,59.2,27,40,13.0,0,29.1,29.0,28.9
123,Jan,1,54,49.5,45,48,44.9,41,94,84.4,72,6,1.0,0,29.4,28.7,0.0
124,Jan,2,52,48.3,45,48,44.5,41,93,85.8,81,2,0.2,0,29.4,29.3,29.3
125,Jan,3,50,46.9,45,45,42.4,39,87,83.4,76,0,0.0,0,29.4,29.3,29.3
126,Jan,4,52,47.0,43,48,43.2,41,94,86.3,76,2,0.2,0,29.4,29.3,29.3
127,Jan,5,52,46.3,41,45,42.0,37,93,84.6,76,0,0.0,0,29.4,29.3,29.3
128,Jan,6,48,46.2,45,46,45.1,43,100,95.7,87,0,0.0,0,29.4,29.4,29.3
129,Jan,7,52,46.2,41,46,43.5,41,100,90.1,76,2,0.2,0,29.4,29.4,29.4
130,Jan,8,52,45.8,41,43,41.1,39,93,83.8,67,5,0.8,0,29.4,29.4,29.3
131,Jan,9,48,45.5,43,45,41.8,39,93,86.6,81,0,0.0,0,29.4,29.4,29.4
132,Jan,10,54,46.1,41,45,41.3,37,93,83.7,67,5,0.6,0,29.4,29.4,29.3
133,Jan,11,54,47.4,43,46,43.0,41,93,85.3,76,2,0.1,0,29.4,29.3,29.3
134,Jan,12,57,47.0,41,45,42.9,41,100,86.2,59,0,0.0,0,29.4,29.3,29.3
135,Jan,13,57,47.9,43,45,43.4,41,93,84.2,59,6,0.3,0,29.4,29.3,29.2
136,Jan,14,55,46.3,41,45,42.3,39,100,86.6,63,2,0.0,0,29.4,29.3,29.3
137,Jan,15,55,46.5,41,45,42.2,37,93,85.0,67,5,0.1,0,29.3,29.3,29.2
138,Jan,16,52,46.2,41,45,42.0,39,100,85.1,71,5,0.4,0,29.3,29.2,29.2
139,Jan,17,59,47.6,39,52,44.0,39,100,88.1,59,0,0.0,0,29.3,29.2,29.2
140,Jan,18,59,48.2,39,48,44.2,39,100,87.6,59,3,0.2,0,29.3,28.7,0.0
141,Jan,19,57,47.4,41,48,44.8,41,100,91.6,63,6,1.7,0,29.4,29.3,29.3
142,Jan,20,55,46.8,41,45,42.4,41,100,85.2,58,6,0.4,0,29.4,29.3,29.3
143,Jan,21,48,45.8,45,45,42.4,41,93,86.9,81,7,1.1,0,29.4,29.3,29.3
144,Jan,22,52,46.7,43,45,41.4,39,87,81.8,67,7,1.5,0,29.4,29.3,29.3
145,Jan,23,54,47.0,41,41,40.0,37,87,77.8,62,7,2.5,0,29.4,29.3,29.3
146,Jan,24,52,45.5,41,45,41.6,39,100,86.7,71,12,0.9,0,29.4,29.3,29.3
147,Jan,25,54,46.2,41,45,41.7,39,93,84.6,67,3,0.1,0,29.4,29.4,29.4
148,Jan,26,64,51.5,41,45,41.9,39,93,71.6,45,12,3.0,0,29.5,29.4,29.4
149,Jan,27,68,57.1,43,48,44.9,41,93,66.9,40,12,3.9,0,29.4,29.3,29.3
150,Jan,28,68,58.3,48,50,48.1,43,88,70.1,52,8,2.9,0,29.3,29.3,29.2
151,Jan,29,66,56.8,50,52,48.5,46,100,76.1,49,12,2.3,0,29.4,29.3,29.3
152,Jan,30,68,56.8,0,50,46.1,0,94,67.9,0,14,4.2,0,29.3,28.7,0.0
153,Jan,31,61,56.8,52,54,50.8,48,88,80.3,77,12,5.8,0,29.3,29.2,29.2
154,Oct,1,93,81.7,72,64,61.1,55,73,51.9,30,9,2.0,0,29.0,29.0,28.9
155,Oct,2,93,82.5,72,66,63.7,63,73,54.5,36,12,2.5,0,29.1,29.0,28.9
156,Oct,3,93,82.3,70,66,63.5,61,78,54.4,34,16,4.3,0,29.1,29.0,28.9
157,Oct,4,93,82.6,72,68,62.8,55,83,54.4,28,12,2.5,0,29.1,29.0,29.0
158,Oct,5,93,83.0,73,68,63.2,57,78,53.4,31,12,2.4,0,29.0,29.0,28.9
159,Oct,6,93,81.8,72,68,66.0,64,83,60.7,38,12,3.0,0,29.0,28.9,28.9
160,Oct,7,93,83.1,73,70,68.3,66,78,62.0,41,9,4.8,0,29.0,29.0,28.9
161,Oct,8,93,84.2,73,72,71.1,66,83,64.7,49,7,2.8,0,29.0,29.0,28.9
162,Oct,9,91,82.3,68,79,71.9,64,100,72.0,49,58,10.4,0,29.1,29.0,28.9
163,Oct,10,86,76.3,66,66,62.9,59,83,64.4,45,21,8.5,0,29.2,29.1,29.0
164,Oct,11,90,78.2,68,64,61.7,59,83,59.6,36,12,4.7,0,29.2,29.1,29.0
165,Oct,12,91,79.8,68,64,62.3,61,83,56.7,36,7,1.5,0,29.2,29.1,29.1
166,Oct,13,90,79.8,70,68,64.8,63,83,62.5,43,9,3.4,0,29.2,29.1,29.1
167,Oct,14,84,74.5,64,68,63.6,59,100,70.1,45,46,12.7,0,29.2,28.6,0.0
168,Oct,15,84,72.9,63,66,62.0,59,100,71.1,45,14,3.5,0,29.2,29.1,29.0
169,Oct,16,72,68.3,64,64,63.4,59,88,85.4,78,23,7.8,0,29.2,29.1,29.0
170,Oct,17,75,66.9,61,63,59.7,57,94,78.4,57,18,10.5,3,29.3,29.3,29.2
171,Oct,18,81,70.3,61,59,55.6,54,83,62.4,42,12,5.9,0,29.3,29.3,29.2
172,Oct,19,82,72.1,61,61,57.1,55,83,61.1,42,9,2.5,0,29.3,29.2,29.2
173,Oct,20,86,73.8,61,63,58.4,55,82,60.1,42,9,1.5,0,29.3,29.2,29.2
174,Oct,21,84,73.5,63,66,61.0,57,83,65.9,45,9,1.2,0,29.3,29.3,29.2
175,Oct,22,81,73.8,64,68,65.0,61,88,75.1,61,7,1.4,0,29.3,29.3,29.2
176,Oct,23,82,73.9,64,64,58.8,55,88,61.5,42,14,5.0,0,29.3,29.2,29.2
177,Oct,24,84,74.7,64,63,59.7,57,88,61.4,40,7,1.5,0,29.2,29.2,29.2
178,Oct,25,88,75.7,63,63,59.8,57,88,60.1,35,12,2.5,0,29.3,29.2,29.2
179,Oct,26,88,75.0,63,63,59.8,57,88,61.7,35,9,1.9,0,29.2,29.2,29.2
180,Oct,27,88,76.1,64,64,61.3,59,88,62.2,38,9,1.6,0,29.2,29.2,29.1
