,Month,Day,Temperature (°F)_max,Temperature (°F)_avg,Temperature (°F)_min,Dew Point (°F)_max,Dew Point (°F)_avg,Dew Point (°F)_min,Humidity (%)_max,Humidity (%)_avg,Humidity (%)_min,Wind Speed (mph)_max,Wind Speed (mph)_avg,Wind Speed (mph)_min,Pressure (in)_max,Pressure (in)_avg,Pressure (in)_min
181,Oct,28,84,75.3,64,66,63.3,61,88,67.3,51,5,0.4,0,29.2,29.2,29.2
182,Oct,29,84,74.9,64,68,65.6,61,94,74.0,55,0,0.0,0,29.2,29.2,29.2
183,Oct,30,86,75.1,63,68,64.3,57,94,71.1,45,6,0.8,0,29.3,29.2,29.2
184,Oct,31,86,74.6,0,70,65.5,0,88,72.2,0,3,0.1,0,29.3,29.3,29.2
185,Sep,1,97,90.7,82,75,73.3,72,74,58.2,47,15,6.4,0,29.0,28.9,28.9
186,Sep,2,99,91.0,82,75,72.8,70,70,56.4,44,14,5.8,0,28.9,28.9,28.8
187,Sep,3,99,90.3,81,75,72.5,72,79,56.9,42,12,6.3,0,28.9,28.9,28.8
188,Sep,4,99,89.9,82,79,73.3,68,79,60.0,37,14,4.8,0,28.9,28.9,28.8
189,Sep,5,97,87.5,77,79,71.6,66,84,60.4,41,21,7.4,0,29.0,28.9,28.9
190,Sep,6,97,88.4,81,81,71.5,68,70,57.8,44,12,5.9,0,29.0,28.9,28.9
191,Sep,7,100,91.0,81,77,74.0,73,79,59.2,42,14,3.1,0,29.0,28.9,28.8
192,Sep,8,93,89.7,88,77,77.0,77,70,66.5,59,9,7.5,6,28.9,28.9,28.8
193,Sep,9,99,88.0,81,77,75.3,70,84,67.1,42,21,8.3,0,28.9,28.9,28.8
194,Sep,10,93,86.2,79,79,76.7,75,94,73.9,59,15,8.4,3,28.9,28.8,28.8
195,Sep,11,95,86.2,79,77,75.1,73,84,70.9,53,13,7.2,0,28.9,28.9,28.8
196,Sep,12,95,88.0,81,77,76.3,75,84,68.8,56,12,5.9,0,28.9,28.9,28.8
197,Sep,13,97,89.4,82,79,77.1,75,84,67.7,53,10,5.2,0,28.9,28.9,28.8
198,Sep,14,95,86.3,82,81,77.9,75,84,76.0,59,21,5.8,3,28.9,28.3,0.0
199,Sep,15,93,85.3,79,79,76.2,73,94,75.2,59,16,6.8,3,29.0,28.9,28.8
200,Sep,16,93,85.0,79,79,75.6,73,89,74.3,59,13,6.1,0,29.0,28.9,28.9
201,Sep,17,90,81.7,77,79,75.0,72,94,80.9,66,35,8.5,0,29.0,28.9,28.9
202,Sep,18,84,78.8,77,73,71.9,70,89,78.9,66,23,12.0,5,29.0,28.9,28.9
203,Sep,19,77,75.1,72,75,73.1,70,100,93.6,83,21,10.0,5,29.1,29.0,28.9
204,Sep,20,91,83.5,73,77,74.5,72,94,75.1,59,9,3.6,0,29.1,29.0,28.9
205,Sep,21,93,86.5,79,79,76.0,75,89,71.7,56,9,2.8,0,29.0,28.9,28.9
206,Sep,22,93,83.1,79,79,75.4,73,89,78.2,59,25,5.5,0,29.0,28.9,28.9
207,Sep,23,84,77.2,72,84,72.1,70,100,81.9,0,35,8.9,0,29.1,28.4,0.0
208,Sep,24,86,78.8,73,73,71.7,68,94,78.9,66,14,5.4,0,29.0,29.0,28.9
209,Sep,25,86,79.9,73,73,71.1,66,89,75.5,58,14,5.2,0,29.0,29.0,28.9
210,Sep,26,91,82.2,75,73,70.3,68,89,68.9,46,12,3.4,0,29.1,29.0,29.0
211,Sep,27,93,83.4,73,72,68.4,66,83,62.0,41,12,3.5,0,29.1,29.0,28.9
212,Sep,28,95,86.0,75,75,72.1,70,89,64.0,47,6,2.3,0,29.0,29.0,28.9
213,Sep,29,95,84.0,75,73,71.1,68,83,66.2,41,14,4.1,0,29.1,29.0,28.9
214,Sep,30,93,82.3,73,70,66.0,64,78,59.9,38,12,6.3,0,29.1,29.0,28.9
215,Feb,1,63,55.6,48,52,48.5,45,94,77.9,63,29,8.8,0,29.4,29.2,29.1
216,Feb,2,66,55.4,46,50,45.7,43,88,70.6,52,14,6.8,0,29.5,29.4,29.3
217,Feb,3,61,56.0,52,52,45.3,43,82,67.6,55,15,8.4,0,29.4,29.3,29.3
218,Feb,4,61,54.3,50,50,49.5,46,100,85.2,68,12,5.6,0,29.3,29.3,29.2
219,Feb,5,64,54.4,46,52,46.9,43,93,77.0,56,7,1.7,0,29.4,29.3,29.3
220,Feb,6,66,56.2,46,50,42.9,37,88,63.7,37,14,4.3,0,29.4,29.4,29.3
221,Feb,7,66,55.6,45,45,42.3,37,87,62.9,37,14,5.0,0,29.4,29.4,29.3
222,Feb,8,70,58.0,46,45,39.9,34,82,54.5,28,22,9.3,0,29.4,29.3,29.2
223,Feb,9,72,58.9,46,46,39.2,34,76,51.9,27,9,3.7,0,29.4,29.3,29.2
224,Feb,10,72,59.0,46,50,46.5,43,87,65.5,41,8,1.2,0,29.5,29.4,29.4
225,Feb,11,73,60.6,48,50,46.3,43,87,62.2,35,9,1.9,0,29.4,29.4,29.4
226,Feb,12,68,58.1,48,50,46.0,43,87,66.0,43,6,0.6,0,29.4,28.2,0.0
227,Feb,13,73,58.8,0,64,51.9,0,88,76.3,0,6,0.7,0,29.4,29.3,29.3
228,Feb,14,73,62.0,48,52,45.4,41,88,57.9,33,12,3.3,0,29.4,29.3,29.3
229,Feb,15,75,62.3,48,50,47.2,43,87,60.1,36,9,1.9,0,29.4,29.3,29.3
230,Feb,16,75,63.4,48,54,48.1,43,87,60.7,31,9,1.6,0,29.4,29.4,29.3
231,Feb,17,75,63.3,50,52,48.1,45,94,60.7,34,6,1.6,0,29.3,29.2,29.1
232,Feb,18,66,60.6,54,54,51.1,48,88,71.1,56,12,5.5,0,29.2,29.1,29.0
233,Feb,19,73,64.4,57,59,54.2,50,83,70.2,53,32,17.5,0,29.0,29.0,28.9
234,Feb,20,70,62.0,55,57,53.4,50,88,74.0,60,21,6.3,0,29.1,29.1,29.0
235,Feb,21,72,61.7,54,52,48.5,43,88,65.1,35,12,4.1,0,29.2,29.1,29.1
236,Feb,22,73,61.9,52,50,46.4,43,88,59.8,33,14,6.5,3,29.3,29.2,29.1
237,Feb,23,72,61.5,52,46,38.2,28,76,46.9,20,21,6.6,0,29.3,29.2,29.2
238,Feb,24,73,61.7,50,46,39.5,30,76,47.9,20,12,4.0,0,29.3,29.3,29.2
239,Feb,25,72,61.0,50,46,42.9,39,77,54.0,31,12,3.7,0,29.4,29.4,29.3
240,Feb,26,68,59.9,50,50,43.1,37,82,56.8,33,14,5.0,0,29.4,29.3,29.3
241,Feb,27,72,60.5,52,50,47.0,45,88,63.3,41,12,5.2,0,29.4,29.3,29.3
242,Feb,28,75,62.6,50,50,44.1,39,82,54.2,27,15,5.4,0,29.3,29.3,29.2
243,Feb,29,77,64.7,50,52,45.6,41,72,52.4,28,14,5.0,0,29.2,29.2,29.2
244,Nov,1,84,75.1,66,68,65.3,61,88,72.8,54,6,1.3,0,29.4,29.3,29.2
245,Nov,2,84,75.7,68,70,66.3,63,88,73.6,58,6,1.3,0,29.3,29.2,29.2
246,Nov,3,84,74.9,66,66,63.7,61,88,69.6,45,5,0.7,0,29.2,29.1,29.1
247,Nov,4,84,74.4,64,64,63.1,61,88,68.8,48,8,1.1,0,29.2,29.2,29.1
248,Nov,5,82,73.2,64,64,62.3,59,88,69.5,51,9,1.6,0,29.2,29.2,29.2
249,Nov,6,82,72.9,63,64,60.0,52,88,65.7,45,0,0.0,0,29.3,29.2,29.2
250,Nov,7,81,72.7,63,64,62.1,57,88,69.9,54,6,0.7,0,29.3,29.2,29.2
251,Nov,8,81,72.3,63,66,62.3,57,88,71.5,51,5,0.3,0,29.2,28.6,0.0
252,Nov,9,81,71.9,63,64,61.8,57,88,71.1,54,7,1.1,0,29.2,29.2,29.2
253,Nov,10,68,63.0,59,63,58.3,55,94,85.0,73,21,10.8,0,29.4,29.3,29.2
254,Nov,11,75,65.7,57,57,54.1,52,88,67.7,44,16,5.3,0,29.4,29.3,29.3
255,Nov,12,77,67.6,57,57,55.4,54,88,66.8,44,12,2.4,0,29.4,29.3,29.3
256,Nov,13,79,68.2,57,61,55.6,52,88,66.5,39,5,0.9,0,29.4,29.3,29.3
257,Nov,14,79,68.4,57,63,57.6,54,88,69.8,47,7,1.9,0,29.4,29.3,29.3
258,Nov,15,81,68.2,57,57,55.2,52,88,65.9,39,7,0.8,0,29.4,29.3,29.2
259,Nov,16,79,67.5,57,57,54.8,52,82,65.5,42,7,0.8,0,29.4,29.3,29.3
260,Nov,17,79,68.5,57,57,53.8,48,88,62.5,34,9,2.3,0,29.4,29.3,29.3
261,Nov,18,81,68.1,57,57,53.0,46,88,62.2,30,9,1.5,0,29.3,29.3,29.2
262,Nov,19,81,67.8,57,59,55.0,52,88,66.3,42,8,1.5,0,29.4,28.7,0.0
263,Nov,20,77,65.9,55,57,53.5,50,88,66.5,41,12,1.9,0,29.4,28.7,0.0
264,Nov,21,77,64.0,0,54,49.7,0,82,59.9,0,12,2.5,0,29.4,28.1,0.0
265,Nov,22,79,65.4,54,54,51.6,50,88,63.1,36,12,2.3,0,29.2,29.2,29.2
266,Nov,23,75,63.0,0,57,52.9,0,88,69.3,0,6,0.7,0,29.2,28.6,0.0
267,Nov,24,75,64.4,54,57,53.7,50,88,69.8,47,9,2.1,0,29.4,29.3,29.2
268,Nov,25,73,63.0,54,54,52.2,48,88,69.2,44,8,1.0,0,29.3,29.3,29.2
269,Nov,26,73,63.1,54,55,53.1,50,88,70.8,47,9,1.3,0,29.4,29.3,29.2
270,Nov,27,70,62.7,55,55,54.3,52,88,74.4,60,12,2.3,0,29.3,29.3,29.2
271,Nov,28,75,64.6,55,61,57.0,52,88,76.9,57,9,1.5,0,29.3,29.2,29.2
272,Nov,29,77,67.0,57,59,55.8,54,88,69.4,44,5,1.2,0,29.3,29.2,29.2
273,Nov,30,70,63.4,59,61,56.6,55,88,79.6,68,14,6.4,0,29.4,28.7,0.0
274,Dec,1,73,62.7,54,55,52.0,50,88,69.2,44,12,3.5,0,29.4,29.3,29.2
275,Dec,2,73,64.2,55,54,52.1,50,88,66.2,44,8,1.2,0,29.4,29.3,29.3
276,Dec,3,73,63.9,54,57,53.1,50,88,69.1,50,3,0.1,0,29.4,29.3,29.2
277,Dec,4,73,63.3,54,55,51.7,48,88,67.4,43,9,1.4,0,29.3,29.3,29.2
278,Dec,5,73,61.8,54,55,52.9,52,94,74.1,47,13,0.8,0,29.3,28.7,0.0
279,Dec,6,75,62.5,52,52,47.9,43,88,62.5,33,12,3.2,0,29.3,29.3,29.2
280,Dec,7,75,62.2,50,52,49.1,46,88,65.1,38,8,2.2,0,29.3,29.2,29.2
281,Dec,8,73,61.9,50,52,49.1,45,88,66.0,36,5,1.0,0,29.3,29.2,29.2
282,Dec,9,73,61.1,50,54,50.3,46,88,69.5,38,7,1.6,0,29.4,28.7,0.0
283,Dec,10,72,59.3,48,52,48.0,45,93,68.9,41,12,2.8,0,29.2,29.2,29.1
284,Dec,11,68,58.7,48,54,50.3,45,88,74.3,56,7,1.1,0,29.3,29.2,29.2
285,Dec,12,66,57.3,48,54,50.0,45,93,76.8,63,6,1.2,0,29.3,29.2,29.2
286,Dec,13,70,58.1,48,52,48.6,46,94,72.9,43,5,0.5,0,29.3,29.3,29.2
287,Dec,14,68,55.8,46,54,48.3,43,93,77.3,52,8,1.9,0,29.4,29.3,29.3
288,Dec,15,70,55.7,45,50,46.3,43,93,72.5,46,6,0.5,0,29.4,29.3,29.3
289,Dec,16,66,56.0,45,48,44.4,41,88,67.2,40,9,2.2,0,29.3,28.7,0.0
290,Dec,17,68,55.0,45,48,45.4,43,93,72.2,43,8,2.7,0,29.4,29.3,29.3
291,Dec,18,70,55.9,45,50,45.6,41,100,71.9,38,12,2.5,0,29.4,28.1,0.0
292,Dec,19,68,56.0,45,48,44.6,39,93,68.8,37,12,2.1,0,29.4,28.1,0.0
293,Dec,20,72,57.1,45,46,42.5,39,93,62.1,31,12,2.1,0,29.4,29.3,29.3
294,Dec,21,70,56.3,43,50,43.8,37,93,66.9,31,8,1.3,0,29.3,25.8,0.0
295,Dec,22,66,54.3,43,48,45.0,41,93,72.8,46,17,2.9,0,29.3,29.3,29.2
296,Dec,23,68,56.5,45,54,49.4,41,88,77.6,56,14,2.3,0,29.4,29.4,29.2
297,Dec,24,68,56.0,45,54,49.1,41,94,78.4,52,9,1.4,0,29.5,29.4,29.4
298,Dec,25,68,55.9,45,55,50.9,45,100,84.5,60,5,0.8,0,29.4,29.3,29.3
299,Dec,26,66,52.0,0,54,45.5,0,100,78.8,0,5,0.2,0,29.4,29.3,29.3
300,Dec,27,63,52.9,43,57,50.9,43,100,93.4,77,0,0.0,0,29.5,29.4,29.4
301,Dec,28,61,51.9,43,54,50.0,43,100,93.6,77,7,2.2,0,29.4,29.3,29.3
302,Dec,29,55,49.0,43,50,46.7,43,100,91.8,82,8,2.3,0,29.4,27.5,0.0
303,Dec,30,57,50.1,43,50,46.1,43,100,87.1,72,7,1.4,0,29.4,29.3,29.3
304,Dec,31,55,49.2,45,48,45.0,43,93,85.7,72,5,0.1,0,29.4,29.3,29.3
305,Jul,1,97,88.8,81,77,74.5,72,74,63.4,47,14,8.9,5,28.8,28.8,28.7
306,Jul,2,99,91.5,82,79,75.8,75,79,61.3,47,12,6.7,0,28.8,28.8,28.7
307,Jul,3,102,91.7,77,81,77.0,73,100,63.7,45,35,11.0,0,28.8,28.8,28.7
308,Jul,4,97,88.5,81,77,74.3,73,79,64.0,47,32,13.0,0,28.8,28.7,28.6
309,Jul,5,86,76.0,68,79,72.9,68,100,90.2,70,40,15.0,5,28.8,28.8,28.7
310,Jul,6,84,79.1,73,75,73.0,70,94,81.7,70,25,12.7,5,28.9,28.8,28.8
311,Jul,7,90,84.3,77,79,75.2,73,89,75.0,66,15,9.5,0,28.9,28.9,28.8
312,Jul,8,82,78.0,75,77,74.7,72,94,90.4,83,23,11.9,3,28.9,27.1,0.0
313,Jul,9,84,79.0,73,77,74.1,72,94,85.3,74,21,11.2,0,28.9,28.8,28.8
314,Jul,10,90,83.8,79,75,73.4,72,89,72.7,58,16,9.6,0,28.9,28.8,28.8
315,Jul,11,97,87.0,79,77,74.5,72,83,67.8,50,14,7.2,0,28.9,28.2,0.0
316,Jul,12,97,87.5,81,79,75.5,70,84,68.3,53,35,9.5,0,28.9,28.8,28.7
317,Jul,13,93,86.5,79,77,75.1,72,79,69.1,56,15,9.3,5,28.8,28.8,28.8
318,Jul,14,95,89.0,82,79,77.1,75,84,68.3,56,16,10.8,0,28.9,28.8,28.8
319,Jul,15,93,88.3,84,82,77.7,75,79,70.6,63,17,7.1,0,28.8,28.8,28.7
320,Jul,16,88,84.1,79,81,77.7,75,89,81.0,70,21,10.4,5,28.8,28.8,28.8
321,Jul,17,95,88.6,82,81,78.1,75,89,71.3,59,12,6.9,0,28.8,28.8,28.7
322,Jul,18,95,89.4,84,81,80.1,77,84,73.8,63,17,10.2,0,28.8,28.8,28.7
323,Jul,19,90,84.4,81,81,79.8,77,100,85.3,75,23,11.3,0,28.8,28.8,28.7
324,Jul,20,95,88.2,82,81,79.8,77,89,76.0,63,12,5.3,0,28.9,28.8,28.7
325,Jul,21,90,86.5,82,81,78.9,77,84,77.9,70,21,9.4,0,28.9,28.8,28.8
326,Jul,22,82,79.3,77,79,76.0,73,100,90.3,83,21,12.0,3,29.0,26.6,0.0
327,Jul,23,95,86.6,79,79,75.8,73,83,71.2,56,14,8.1,0,29.0,28.9,28.8
328,Jul,24,97,87.3,82,82,78.2,75,89,74.3,60,28,7.5,0,28.9,28.9,28.8
329,Jul,25,91,85.2,79,79,75.9,73,94,75.2,62,17,7.3,0,28.9,28.9,28.8
330,Jul,26,93,86.9,81,82,78.9,75,100,77.4,59,17,8.1,0,28.9,28.9,28.8
331,Jul,27,88,82.9,75,79,77.1,73,100,83.7,70,16,7.5,0,28.9,28.9,28.8
332,Jul,28,93,86.3,81,79,76.7,75,89,73.8,59,13,7.4,0,28.8,28.8,28.7
333,Jul,29,84,80.3,75,79,75.2,73,94,85.1,79,25,8.7,0,28.8,28.8,28.7
334,Jul,30,93,85.6,75,77,75.5,73,94,73.3,56,9,3.2,0,28.8,28.8,28.7
335,Jul,31,97,90.0,82,79,76.0,75,79,64.3,50,12,5.2,0,28.8,28.7,28.7
336,Jun,1,113,98.9,86,61,57.9,52,43,27.1,13,16,5.8,0,28.8,28.8,28.7
337,Jun,2,108,96.5,82,63,61.6,59,48,32.2,23,12,4.5,0,28.9,28.8,28.8
338,Jun,3,113,96.9,82,66,59.3,52,51,31.4,15,58,15.9,0,29.0,28.8,28.7
339,Jun,4,106,94.5,81,66,61.6,57,58,35.3,23,14,6.0,0,28.9,28.8,28.8
340,Jun,5,106,92.2,79,66,63.2,59,61,39.2,24,40,12.6,0,29.0,28.8,28.0
341,Jun,6,100,88.3,75,66,62.5,52,69,44.4,23,21,9.8,0,29.0,28.9,28.9
342,Jun,7,102,90.3,77,66,61.4,57,61,39.8,25,15,8.8,5,28.9,28.9,28.8
343,Jun,8,99,90.9,82,66,61.1,55,58,37.9,25,23,9.6,0,28.9,28.9,28.8
344,Jun,9,108,95.9,81,63,57.7,54,51,30.2,17,14,5.3,0,28.9,28.8,28.8
345,Jun,10,109,97.0,84,61,56.9,48,45,28.0,14,13,5.3,0,28.9,28.2,0.0
346,Jun,11,111,98.1,84,59,55.6,50,42,25.7,14,21,6.5,0,28.8,28.8,28.7
347,Jun,12,111,99.8,86,64,59.3,55,48,27.5,18,14,6.0,0,28.8,28.8,28.7
348,Jun,13,111,98.7,88,64,60.0,57,40,28.4,18,29,9.9,0,28.8,28.8,28.7
349,Jun,14,111,98.8,86,63,58.6,55,45,28.2,16,12,4.8,0,28.8,28.7,28.7
350,Jun,15,111,99.5,88,66,62.8,57,43,31.3,18,15,7.8,0,28.8,28.7,28.7
351,Jun,16,111,100.3,88,72,64.6,63,46,32.1,21,21,9.7,3,28.8,28.7,28.7
352,Jun,17,111,100.3,88,72,68.1,64,52,36.6,24,17,9.1,0,28.8,28.7,28.7
353,Jun,18,111,100.8,90,72,67.6,64,52,35.2,22,21,8.0,0,28.8,28.7,28.6
354,Jun,19,111,99.0,88,75,70.7,63,59,41.0,27,46,11.4,0,28.7,28.6,28.6
355,Jun,20,95,85.2,77,73,65.8,57,89,53.2,36,35,15.4,7,28.8,28.7,28.6
356,Jun,21,95,86.8,77,72,67.5,64,78,54.4,36,12,6.8,0,28.8,28.8,28.8
357,Jun,22,100,92.0,82,73,69.9,66,74,50.1,35,9,5.9,0,28.8,28.8,28.6
358,Jun,23,106,95.9,84,72,67.0,63,62,40.5,26,14,5.5,0,28.8,28.8,28.7
359,Jun,24,109,98.5,86,72,68.3,66,55,38.1,27,12,4.8,0,28.8,28.7,28.6
360,Jun,25,109,97.1,82,75,70.7,66,66,44.1,26,12,8.6,2,28.8,28.7,28.6
361,Jun,26,108,98.0,90,77,73.2,70,66,45.9,30,18,9.6,0,28.8,28.7,28.6
362,Jun,27,95,89.4,84,79,74.1,72,79,61.2,49,23,14.5,5,28.9,28.8,28.7
363,Jun,28,99,91.6,82,77,74.8,72,74,59.0,47,17,10.5,5,28.9,28.8,28.7
364,Jun,29,102,92.1,84,81,75.9,73,84,61.2,42,35,10.1,3,28.8,28.7,28.7
365,Jun,30,97,87.6,82,79,75.2,72,79,67.5,49,25,10.7,5,28.8,28.7,28.6
